
=== a453386  09/13/2026 15:24:43  chore: generate ===
-| DeepSeek V4 Flash (Off-Peak) | $0.15 | $0.60 | $0.003 | - | **$30** |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| Kimi K3 (2x de uso hasta el 24 de julio) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| Kimi K3 (2x de uso hasta el 24 de julio) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
